crs,specific_energy
0.412697408,1.398064008
0.416672885,1.41845667
0.415317465,1.37720416
0.420367825,1.459545664
0.420336218,1.418199718
0.424755062,1.479914967
0.424381291,1.433424136
0.428846689,1.500307629
0.427451669,1.459055119
0.432977731,1.520700291
0.431569272,1.479447781
0.437165001,1.561765926
0.435742921,1.520513416
0.441376173,1.582158588
0.439940394,1.540906078
0.445644663,1.623224223
0.445252509,1.576733392
0.449937518,1.643616885
0.449541587,1.597126054
0.45392744,1.68470588
0.45389331,1.643359933
0.452785487,1.612420551
0.458664928,1.705075183
0.458261316,1.658584352
0.463083205,1.725467844
0.461576815,1.684215335
0.4671897,1.766556839
0.467154573,1.725210892
0.467119448,1.683864945
0.469324214,1.647547086
0.471672363,1.766276528
0.471641332,1.730098824
0.470476924,1.683654712
0.473796185,1.611089071
0.47621594,1.786669189
0.475053634,1.755729807
0.478522105,1.817538494
0.480780691,1.781220635
0.483122584,1.827594669
0.485784739,1.786085207
0.48777646,1.847987331
0.490230753,1.982221502
0.490193893,1.940875556
0.490147823,1.889193122
0.49002806,1.754818795
0.493726501,1.951001809
0.493689379,1.909655862
0.504487289,1.991717055
0.509318246,1.981100256
0.509289525,1.950090796
0.509155515,1.805379982
0.512076617,1.887908361
0.510410852,1.846655851
0.514585462,1.949787125
0.519129147,1.970203147
0.519090114,1.9288572
0.521549982,1.902875827
0.524267823,2.135306623
0.524233332,2.099128919
0.524550409,1.994017945
0.52285062,1.959656426
0.524001805,1.856221481
0.52669777,2.052474573
0.529298148,2.135026311
0.529258351,2.093680364
0.527916963,2.011058548
0.531756408,2.057362505
0.534802148,2.13472264
0.534331538,2.088231809
0.539953849,2.155115302
0.538197401,2.113862792
0.545155176,2.175507964
0.543381808,2.134255454
0.549989461,2.216596959
0.549948109,2.175251012
0.555729516,2.236966261
0.555240491,2.19047543
0.560657572,2.278055256
0.560615417,2.236709309
0.559247116,2.205769927
0.566508966,2.298424559
0.566010455,2.251933728
0.564634293,2.226162589
0.571966096,2.31881722
0.570105513,2.277564711
0.577475794,2.339209882
0.575597288,2.297957373
0.58259669,2.380298877
0.582552886,2.33895293
0.588677055,2.40066818
0.586762112,2.35941567
0.594347728,2.421060841
0.592414339,2.379808332
0.59961824,2.462149836
0.599573156,2.420803889
0.605394308,2.482542498
0.60534879,2.441196551
0.611712605,2.502911801
0.609722728,2.461659291
0.617137103,2.544000795
0.617090702,2.502654848
0.615584561,2.471715466
0.623081929,2.564393457
0.623035081,2.52304751
0.629584825,2.58476276
0.627536811,2.54351025
0.63516781,2.625851754
0.635120053,2.584505808
0.633569907,2.553566425
0.641796842,2.646221057
0.64123208,2.599730226
0.647979213,2.666613719
0.645871363,2.625361209
0.653725314,2.707702714
0.653676162,2.666356767
0.652080726,2.635417384
0.660548025,2.728072016
0.658399289,2.686819507
0.666911024,2.748464678
0.66474159,2.707212168
0.672825007,2.789553673
0.672774419,2.748207726
0.67113237,2.717268344
0.67930627,2.809946335
0.679255194,2.768600388
0.686395961,2.830315637
0.684163142,2.789063128
0.693007951,2.850708299
0.690753624,2.809455789
0.699709939,2.891773934
0.697433811,2.850521425
0.706450182,2.912166596
0.704152128,2.870914087
0.713255353,2.932559258
0.710935162,2.891306749
0.719580305,2.973648253
0.719526201,2.932302306
0.717770044,2.901362924
0.727090322,2.994017556
0.726450504,2.947526725
0.734094317,3.014410217
0.731706338,2.973157708
0.741193647,3.055475853
0.740541419,3.008985022
0.738740913,2.983213883
0.748333498,3.075868515
0.747674987,3.029377684
0.754969513,3.116957509
0.754912749,3.075611562
0.753070223,3.04467218
0.762848876,3.137326812
0.762177592,3.090835981
0.760324481,3.065064842
0.77019733,3.157719474
0.76951958,3.111228643
0.777645807,3.198785109
0.776954199,3.147126035
0.775072447,3.126523139
0.785136799,3.219177771
0.784445902,3.17268694
0.78253865,3.146915801
0.792099175,3.260266766
0.792039619,3.218920819
0.791987511,3.182743115
0.796092178,3.399669181
0.79658367,3.301449197
0.797762489,3.239383559
0.79960914,3.197967534
0.803647554,3.342538192
0.801686081,3.31159881
0.807251003,3.177014249
0.81136614,3.347426124
0.814996538,3.176733938
0.819143461,3.341977569
0.822831859,3.186790113
0.827723704,3.383019845
0.826987559,3.331360771
0.830867445,3.279538182
0.830804974,3.238192235
0.828761639,3.196916366
0.835697091,3.403412507
0.834953856,3.351753433
0.832915973,3.320814051
0.843747286,3.423805169
0.843004814,3.377314338
0.840955185,3.351543199
0.851875028,3.444197831
0.851125403,3.397707
0.849056031,3.371935861
0.860081063,3.464590493
0.859324218,3.418099662
0.868366146,3.484983155
0.865541386,3.443730645
0.876764001,3.52604879
0.875992475,3.479557959
0.885209789,3.546441452
0.884430831,3.499950621
0.893059586,3.587530447
0.892992438,3.5461845
0.8908129,3.515245117
0.901662348,3.607923108
0.901594554,3.566577162
0.89939402,3.535637779
0.911072694,3.628292411
0.910270977,3.58180158
0.919848975,3.648685073
0.92372454,3.772606117
0.928814549,3.731096655
0.927988498,3.679437581
0.927927446,3.643259877
0.925671341,3.617488739
0.936962952,3.720503216
0.936892504,3.679157269
0.934623387,3.658554374
0.945935286,3.709886418
0.94362653,3.678947036
0.955047396,3.73027908
0.952716399,3.699339698
0.964482943,3.885046069
0.964410425,3.843700122
0.962074661,3.823097227
0.965057231,3.774766852
0.961911912,3.730068846
0.973682201,3.853756297
0.971287464,3.812480428
0.971232691,3.781470968
0.983024636,3.853475986
0.993253014,3.856617811
0.994959749,3.925481004
1.002852349,3.89423795
1.001969869,3.84774712
1.011707331,3.914653972
1.011631263,3.873308025
1.011574215,3.842298565
1.016625824,3.955859763
1.021549025,3.986729067
1.018979097,3.914443738
1.021337817,3.873027713
1.021280223,3.842018253
1.031486458,4.058804163
1.031137506,3.872747402
1.031069667,3.836569698
1.036481625,4.089673467
1.04217337,4.037827518
1.041031222,3.87246709
1.046603666,4.182421536
1.046534811,4.146243832
1.043951083,4.09979972
1.046220099,3.980860045
1.051375548,4.05824354
1.051296498,4.016897593
1.051138414,3.934205699
1.050990233,3.856682049
1.056258532,3.980579734
1.062308462,4.057939869
1.061373663,4.011449038
1.07172872,4.099028863
1.071648139,4.057682917
1.069032554,4.026743534
1.082052587,4.119421525
1.081971229,4.078075578
1.093345605,4.139790828
1.089788996,4.098538318
1.103041092,4.180879823
1.102958157,4.139533876
1.100266152,4.108594493
1.11455316,4.201249125
1.113572387,4.154758294
1.124394437,4.221665146
1.124309896,4.1803192
1.136129363,4.242034449
1.13243358,4.200781939
1.146204245,4.283123444
1.146118064,4.241777497
1.143320719,4.210838115
1.158166792,4.303492746
1.15714764,4.257001915
1.169323308,4.323885408
1.165519547,4.282632898
1.179692545,4.364974403
1.179603846,4.323628456
1.176724772,4.292689074
1.192004598,4.385343705
1.19095567,4.338852874
1.203487071,4.405736367
1.199572176,4.364483858
1.215080153,4.426129029
1.211150313,4.395213006
1.226831033,4.467194665
1.225751459,4.420703834
1.222771244,4.394932695
1.238648986,4.487587326
1.234619711,4.446334817
1.25058078,4.507979988
1.246536123,4.477063965
1.261670585,4.549068983
1.261575723,4.507723036
1.274838216,4.569438286
1.270691219,4.528185776
1.28614313,4.61052728
1.286046427,4.569181333
1.282907557,4.538241951
1.29853243,4.630919942
1.298447,4.594742239
1.312084776,4.651289245
1.307816617,4.610036735
1.323719981,4.692378239
1.323620454,4.651032293
1.320389876,4.62009291
1.336471257,4.712770901
1.33637077,4.671424954
1.350419557,4.733140204
1.349231228,4.686649373
1.363428027,4.753532866
1.35899285,4.712280356
1.376613559,4.794598501
1.375402181,4.74810767
1.389874353,4.814991163
1.385353148,4.773738653
1.403262888,4.835383825
1.39869813,4.794131315
1.415706636,4.87647282
1.415600192,4.835126873
1.412145118,4.804187491
1.430481889,4.896842122
1.425828589,4.855589613
1.444261592,4.917234784
1.439563467,4.875982274
1.457068905,4.958323779
1.456973045,4.922146075
1.472275842,4.978693081
1.467486588,4.937440572
1.486458143,4.999085743
1.481622755,4.957833234
1.499639643,5.040174738
1.499540983,5.003997034
1.515290877,5.060544041
1.510361697,5.019291531
1.529887537,5.080936702
1.52493954,5.050020679
1.543454158,5.122025697
1.543338109,5.08067975
1.559562669,5.142395
1.5581903,5.095904169
1.574585795,5.162787662
1.569463731,5.121535152
1.589753638,5.183180323
1.584612021,5.152264301
1.605127936,5.224245959
1.59990652,5.182993449
1.620589989,5.244638621
1.615318275,5.203386111
1.634960933,5.285727615
1.634838004,5.244381669
1.65202447,5.306096918
1.646650501,5.264844408
1.667938273,5.32648958
1.662512537,5.28523707
1.684068683,5.367555215
1.682586754,5.321064384
1.678495818,5.295293245
1.698938666,5.387971236
1.698826894,5.351793533
1.716669917,5.408340539
1.711085659,5.367088029
1.733271605,5.449406174
1.727633343,5.408153665
1.749968054,5.469798836
1.744275479,5.428546327
1.765486288,5.510887831
1.765353545,5.469541884
1.761044823,5.438602502
1.783912073,5.531257134
1.778109079,5.490004624
1.801096337,5.551649795
1.795237444,5.510397286
1.818446136,5.572042457
1.812564876,5.541126434
1.834571615,5.613131452
1.834450919,5.576953748
1.85371842,5.633500755
1.847688349,5.592248245
1.870156684,5.674589749
1.870016071,5.633243802
1.889674879,5.694959052
1.888012022,5.648468221
1.907877946,5.715351714
1.901671697,5.674099204
1.924796482,5.756440708
1.92465176,5.715094762
1.924543227,5.684085301
1.943337873,5.77683337
1.943191757,5.735487423
1.943045653,5.694141477
1.952253368,5.668160104
1.963619835,5.797202673
1.961891909,5.750711842
1.96172596,5.704197652
1.971670691,5.859104797
1.970985148,5.667879793
1.982833367,5.900287228
1.976271839,5.828025259
2.000303779,5.910366763
2.000153381,5.869020816
2.009556168,5.82236647
2.021066299,5.899726605
2.019268842,5.848067531
2.020610454,5.775688765
2.040535048,5.920119267
2.038739439,5.873628436
2.060191338,5.940511929
2.053489619,5.89925942
2.078304272,5.940254977
2.073231727,5.909315595
2.098304668,5.955479396
2.120383321,6.022362888
2.1134858,5.981110379
2.139186295,6.063451883
2.139025454,6.022105936
2.161512261,6.083821186
2.159610196,6.037330355
2.154359455,6.011559216
2.182333914,6.104213848
2.17523487,6.062961338
2.201686249,6.145302842
2.201520709,6.103956895
2.196147429,6.073017513
2.224664506,6.165672145
2.222706869,6.119181314
2.246094499,6.186064807
2.244118003,6.139573976
2.266012245,6.227153801
2.265841869,6.185807855
2.289661851,6.247523104
2.287647018,6.201032273
2.311717958,6.267915766
2.304198032,6.226663256
2.332217634,6.30900476
2.33204228,6.267658814
2.326350434,6.236719431
2.356558204,6.329374063
2.348892415,6.288121553
2.379258717,6.349766725
2.371519084,6.308514215
2.402268214,6.39083236
2.40015429,6.344341529
2.425409047,6.411225022
2.417519289,6.369972513
2.448772794,6.431617684
2.440807035,6.390365175
2.470487835,6.472706679
2.470302084,6.431360732
2.496271484,6.493075981
2.488151214,6.451823472
2.520317842,6.513468643
2.51211935,6.472216134
2.544691503,6.554534279
2.536413725,6.513281769
2.569204287,6.574926941
2.560846769,6.533674431
2.5939532,6.595319602
2.585563778,6.56440358
2.619038979,6.636385238
2.610519352,6.595132728
2.644267946,6.6567779
2.635666249,6.61552539
2.667716584,6.697866894
2.667516004,6.656520948
2.695558643,6.718236197
2.721524717,6.738628859
2.7191043,6.686969785
2.747844223,6.779694494
2.745400399,6.72803542
2.774313959,6.800087156
2.771846594,6.748428082
2.765133289,6.727825186
2.798915809,6.841176151
2.798705365,6.799830204
2.791822048,6.758554335
2.798310824,6.722306554
2.825877513,6.861568813
2.825665041,6.820222866
2.825080827,6.706521512
2.855370244,6.881938115
2.84608184,6.840685606
2.882875768,6.902330777
2.873551906,6.871414754
2.910755679,6.943396413
2.901287109,6.902143903
2.938794727,6.963789074
2.929234946,6.922536565
2.964855147,7.004878069
2.964632226,6.963532122
2.995798341,7.025247372
2.98605313,6.983994862
3.024656596,7.045640034
3.014817511,7.004387524
3.051478417,7.086729028
3.051248983,7.045383081
3.083325668,7.107098331
3.073295735,7.065845821
3.113027067,7.127490993
3.102900515,7.086238483
3.143014576,7.147883655
3.132849366,7.116967632
3.173410255,7.18894929
3.16308728,7.14769678
3.20397943,7.209341952
3.193557014,7.168089442
3.234843075,7.229734614
3.224380871,7.198818591
3.26352877,7.270823608
3.263314064,7.234645905
3.29758912,7.291192911
3.286923982,7.260276888
3.326831231,7.332281906
3.32661236,7.296104202
3.361552247,7.352651208
3.350617254,7.311398699
3.393933777,7.37304387
3.382957039,7.342127847
3.426627235,7.393436532
3.415544759,7.362520509
3.459765695,7.434502167
3.448511217,7.393249658
3.493093306,7.454894829
3.481795863,7.423978806
3.52687455,7.495960465
3.523771007,7.449469634
3.560848615,7.516353127
3.549265318,7.475100617
3.595149948,7.536745788
3.583522432,7.505829766
3.626894389,7.55716181
3.618042181,7.526222427
3.644526815,7.598367601
3.661728687,7.562049742
3.679426714,7.587750803
3.715149634,7.649489411
3.714905215,7.613311708
3.705873028,7.587540569
3.751148868,7.700891533
3.750866827,7.659545587
3.75065531,7.628536126
3.787140965,7.700611222
3.78689181,7.664433518
3.826666079,7.720980524
3.814218089,7.679728015
3.850887719,7.68978419
